,Player,Nation,Pos,Age,Tkl,TacklesDef3rd,TacklesMid3rd,TacklesAtt3rd,VSDribblesTkl,VSDribblesAtt,VSDribblesTkl%,VSDribblesPast,Blocks,ShotBlock,PassBlock,Tkl+Int,Clearances,Errors,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,PKwon,PKcon,OG,Recov,AerialDuelWon,AerielDuelLost,AerialDuelWon%,CmpTotal,AttemptedTotal,Cmp%Total,TotDist,ProgressiveDist,ShortCmp,ShortAttempted,ShortCmp%,MediumCmp,MediumAttempt,MediumCmp%,LongCmp,LongAttempted,LongCmp%,Assists,xAG,xA,A-xAG,KeyPasses,CompletedFinalThird,PassesPenaltyArea,CrossesPA,ProgressivePasses,MP,Min,Mn/MP,Min%,Starts,Min/Start,Compl,Subs,Min/Sub,unSub,PPM,onG,onGA,Goals+/-,Goals+/-90,TeamSuccessOn-Off,onxG,onxGA,xG+/-,xG+/-90,xG-On-Off,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,SCA,SCA90,SCAPassLive,SCAPassDead,SCADrib,SCASh,SCAFld,SCADef,GCA,GCA90,GCAPassLive,GCAPassDead,GCADrib,GCASh,GCAFld,GCADef
13,Adam Forshaw,eng ENG,MF,29.0,53,21,27,5,21,54,38.9,33,17,1,16,72,12,2,5,0,0,26,15,2,5,0,0,0,119,11,11,50.0,695,842,82.5,11652,3225,342,389,87.9,253,290,87.2,73,103,70.9,1,1.1,0.7,-0.1,13,68,8,0,52,22,1530.0,70.0,44.7,17,83.0,13.0,5,23.0,4,1.05,20.0,41.0,-21.0,-1.24,-0.47,23.1,33.9,-10.9,-0.64,-0.07,0,14,4,28.6,0.82,0.24,0.0,0.0,25.0,1,0,0,0.6,0.6,0.04,-0.6,-0.6,34,2.0,31,0,0,3,0,0,2,0.12,2,0,0,0,0,0
14,Tyler Roberts,wls WAL,MFFW,22.0,16,6,7,3,9,16,56.3,7,11,1,10,21,11,0,5,0,0,14,20,3,14,0,0,0,47,8,23,25.8,214,300,71.3,3004,771,124,154,80.5,61,81,75.3,13,29,44.8,1,1.4,0.7,-0.4,15,17,10,2,20,23,987.0,43.0,28.9,7,84.0,4.0,16,25.0,4,0.83,10.0,26.0,-16.0,-1.46,-0.68,13.8,23.0,-9.2,-0.83,-0.33,1,30,12,40.0,2.74,1.09,0.03,0.08,19.7,0,0,0,2.4,2.4,0.08,-1.4,-1.4,30,2.74,23,1,1,3,2,0,1,0.09,1,0,0,0,0,0
0,Matt Ritchie,sct SCO,DFMF,28.0,70,35,27,8,19,47,40.4,28,34,11,23,121,76,1,9,0,0,55,38,1,259,0,0,0,171,32,65,33.0,1034,1586,65.2,17181,6715,549,639,85.9,293,442,66.3,133,337,39.5,8,5.3,3.7,2.7,60,57,43,32,61,36,2928.0,81.0,85.6,35,83.0,21.0,1,9.0,0,1.22,35.0,40.0,-5.0,-0.15,0.03,31.9,44.1,-12.2,-0.38,0.03,2,39,8,20.5,1.2,0.25,0.03,0.13,19.2,0,1,2,5.1,3.6,0.09,-3.1,-2.6,109,3.35,61,33,5,5,4,1,12,0.37,6,3,2,1,0,0
1,Ayoze PÃ©rez,es ESP,MFFW,25.0,59,24,28,7,17,63,27.0,46,55,4,51,101,33,1,2,0,0,46,42,9,22,0,0,0,169,26,78,25.0,594,805,73.8,7784,2082,323,392,82.4,149,198,75.3,37,63,58.7,2,3.6,2.6,-1.6,45,46,25,3,59,37,2917.0,79.0,85.3,34,83.0,19.0,3,29.0,1,1.22,40.0,35.0,5.0,0.15,2.12,34.8,41.6,-6.8,-0.21,1.16,12,55,27,49.1,1.7,0.83,0.22,0.44,13.9,0,0,0,7.5,7.5,0.14,4.5,4.5,91,2.81,70,0,6,7,5,3,6,0.19,5,0,1,0,0,0
2,Jamaal Lascelles,eng ENG,DF,24.0,32,25,5,2,11,14,78.6,3,43,28,15,71,218,3,4,0,0,16,9,1,2,0,0,0,180,92,45,67.2,848,1111,76.3,16809,5917,275,333,82.6,440,533,82.6,114,189,60.3,1,0.9,0.5,0.1,3,33,0,0,45,32,2745.0,86.0,80.3,32,86.0,29.0,0,0.0,1,1.16,29.0,36.0,-7.0,-0.23,-0.36,30.7,41.9,-11.2,-0.37,0.07,0,11,1,9.1,0.36,0.03,0.0,0.0,11.2,0,0,0,0.6,0.6,0.06,-0.6,-0.6,12,0.39,9,2,0,1,0,0,1,0.03,0,0,0,1,0,0
3,SalomÃ³n RondÃ³n,ve VEN,FW,28.0,8,2,4,2,4,24,16.7,20,14,3,11,13,39,0,1,0,0,22,26,20,14,1,0,0,108,146,232,38.6,521,756,68.9,6010,1323,334,441,75.7,99,155,63.9,16,28,57.1,7,3.0,2.9,4.0,32,40,17,3,40,32,2603.0,81.0,76.1,30,85.0,22.0,2,26.0,3,1.38,37.0,31.0,6.0,0.21,1.53,30.7,38.6,-7.9,-0.27,0.45,11,89,27,30.3,3.08,0.93,0.12,0.41,15.8,9,0,0,10.4,10.4,0.12,0.6,0.6,73,2.52,61,0,2,7,2,1,11,0.38,7,0,0,4,0,0
4,DeAndre Yedlin,us USA,DF,25.0,54,36,14,4,19,41,46.3,22,36,10,26,82,88,0,6,1,0,41,13,4,77,0,2,1,109,30,39,43.5,768,1094,70.2,10938,4968,435,512,85.0,249,370,67.3,37,108,34.3,2,2.0,2.0,0.0,28,43,27,15,53,29,2473.0,85.0,72.3,28,88.0,25.0,1,6.0,5,0.97,28.0,40.0,-12.0,-0.44,-1.01,27.4,41.8,-14.4,-0.52,-0.52,1,11,2,18.2,0.4,0.07,0.09,0.5,24.7,0,0,0,1.2,1.2,0.11,-0.2,-0.2,54,1.97,40,8,1,2,2,1,8,0.29,5,2,0,1,0,0
5,Mohamed DiamÃ©,sn SEN,MF,31.0,76,35,36,5,16,54,29.6,38,42,9,33,106,39,1,3,0,0,36,20,0,12,0,0,0,144,34,46,42.5,569,749,76.0,9103,2289,288,347,83.0,180,219,82.2,60,111,54.1,0,0.1,0.3,-0.1,2,44,8,1,39,29,2166.0,75.0,63.3,24,87.0,20.0,5,15.0,3,1.1,21.0,32.0,-11.0,-0.46,-0.82,22.2,35.8,-13.6,-0.57,-0.51,0,20,3,15.0,0.83,0.12,0.0,0.0,23.5,0,0,0,1.0,1.0,0.05,-1.0,-1.0,33,1.37,20,0,4,3,5,1,0,0.0,0,0,0,0,0,0
6,Fabian SchÃ¤r,ch SUI,DF,26.0,60,37,19,4,24,50,48.0,26,40,16,24,127,145,2,12,0,0,28,19,1,17,0,1,0,113,62,63,49.6,687,1025,67.0,15961,6759,223,268,83.2,287,354,81.1,167,360,46.4,1,0.7,0.5,0.3,11,80,9,2,65,24,1999.0,83.0,58.5,22,87.0,17.0,2,45.0,7,1.71,30.0,23.0,7.0,0.32,1.14,26.4,30.1,-3.7,-0.17,0.51,4,25,7,28.0,1.13,0.32,0.16,0.57,18.7,1,0,0,1.9,1.9,0.07,2.1,2.1,32,1.44,29,0,2,1,0,0,1,0.05,1,0,0,0,0,0
7,Paul Dummett,wls WAL,DF,26.0,34,24,9,1,19,32,59.4,13,25,11,14,71,133,0,1,0,0,11,10,1,32,0,1,0,80,58,27,68.2,625,903,69.2,10657,5191,302,363,83.2,234,333,70.3,64,157,40.8,0,0.7,0.9,-0.7,4,53,14,6,49,26,1990.0,77.0,58.2,21,90.0,20.0,5,21.0,2,1.19,23.0,27.0,-4.0,-0.18,-0.06,19.8,30.3,-10.5,-0.48,-0.23,0,9,1,11.1,0.41,0.05,0.0,0.0,22.1,0,0,0,0.3,0.3,0.03,-0.3,-0.3,26,1.18,21,3,0,2,0,0,1,0.05,1,0,0,0,0,0
8,Isaac Hayden,eng ENG,MF,23.0,73,19,45,9,23,41,56.1,18,32,4,28,113,30,0,3,1,0,32,14,0,11,0,0,0,118,52,40,56.5,586,749,78.2,8474,1873,329,384,85.7,171,213,80.3,41,66,62.1,4,2.3,1.7,1.7,22,44,7,2,38,25,1859.0,74.0,54.4,21,86.0,15.0,4,14.0,4,1.52,27.0,25.0,2.0,0.1,0.56,21.1,28.1,-7.0,-0.34,0.09,1,22,5,22.7,1.07,0.24,0.05,0.2,22.2,0,0,0,0.9,0.9,0.04,0.1,0.1,41,1.98,36,0,1,0,1,3,4,0.19,3,0,0,0,0,1
9,Federico FernÃ¡ndez,ar ARG,DF,29.0,16,12,4,0,10,18,55.6,8,19,12,7,41,106,1,2,0,0,12,7,1,5,0,1,0,78,37,30,55.2,484,620,78.1,10496,4014,141,162,87.0,237,267,88.8,98,171,57.3,1,0.5,0.4,0.5,5,28,3,2,36,19,1484.0,78.0,43.4,17,85.0,15.0,2,21.0,10,1.11,18.0,24.0,-6.0,-0.36,-0.36,16.8,26.5,-9.7,-0.59,-0.37,0,4,1,25.0,0.24,0.06,0.0,0.0,14.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2,11,0.67,9,1,0,0,0,1,2,0.12,2,0,0,0,0,0
10,Christian Atsu,gh GHA,MF,26.0,24,9,11,4,5,16,31.3,11,13,3,10,31,16,0,2,0,0,13,25,4,42,0,0,0,86,10,58,14.7,328,435,75.4,4232,941,180,199,90.5,76,121,62.8,21,35,60.0,0,1.6,0.9,-1.6,18,17,16,7,20,28,1493.0,53.0,43.7,15,85.0,8.0,13,17.0,5,1.14,19.0,18.0,1.0,0.06,0.39,14.5,24.0,-9.5,-0.57,-0.34,1,28,14,50.0,1.69,0.84,0.04,0.07,19.6,0,0,0,2.1,2.1,0.08,-1.1,-1.1,42,2.53,32,0,1,4,5,0,5,0.3,3,0,1,1,0,0
11,Kenedy,br BRA,MFDF,22.0,30,11,16,3,12,29,41.4,17,10,0,10,62,24,1,1,0,0,19,22,5,28,0,0,0,110,7,15,31.8,374,533,70.2,5558,1760,213,250,85.2,105,152,69.1,31,62,50.0,1,0.7,0.9,0.3,11,32,13,7,32,25,1348.0,54.0,39.4,14,83.0,7.0,11,17.0,3,1.16,14.0,18.0,-4.0,-0.27,-0.18,15.3,22.0,-6.7,-0.45,-0.11,1,30,5,16.7,2.0,0.33,0.03,0.2,22.8,1,0,1,2.2,1.4,0.05,-1.2,-0.4,50,3.34,34,2,4,2,5,3,2,0.13,2,0,0,0,0,0
12,Ki Sung-yueng,kr KOR,MF,29.0,14,5,8,1,3,12,25.0,9,11,1,10,33,20,0,2,0,0,11,16,0,54,0,0,0,94,12,13,48.0,523,654,80.0,9874,2693,223,251,88.8,182,208,87.5,92,150,61.3,1,1.0,1.0,0.0,16,48,8,0,42,18,1302.0,72.0,38.1,14,86.0,10.0,4,23.0,6,1.39,17.0,20.0,-3.0,-0.21,-0.08,15.5,20.6,-5.1,-0.35,0.04,0,9,2,22.2,0.62,0.14,0.0,0.0,28.6,1,0,0,0.3,0.3,0.03,-0.3,-0.3,39,2.7,22,14,0,1,2,0,3,0.21,2,0,0,1,0,0
13,Javier Manquillo,es ESP,DF,24.0,27,14,11,2,9,14,64.3,5,9,1,8,44,58,0,2,0,0,13,8,1,28,0,0,0,59,19,20,48.7,340,506,67.2,4844,2114,187,235,79.6,97,159,61.0,24,59,40.7,3,0.7,0.4,2.3,9,25,12,3,26,18,1101.0,61.0,32.2,12,86.0,10.0,6,11.0,17,1.28,14.0,16.0,-2.0,-0.16,-0.01,13.4,17.6,-4.2,-0.34,0.06,0,2,1,50.0,0.16,0.08,0.0,0.0,19.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,28,2.29,22,3,0,0,3,0,3,0.25,3,0,0,0,0,0
14,Florian Lejeune,fr FRA,DF,27.0,25,17,7,1,11,24,45.8,13,16,5,11,46,49,0,0,0,0,11,5,0,7,0,1,0,74,31,17,64.6,433,575,75.3,9880,3403,147,178,82.6,185,218,84.9,96,156,61.5,0,0.4,0.5,-0.4,6,34,5,1,30,12,1054.0,88.0,30.8,12,88.0,11.0,0,0.0,1,1.42,16.0,13.0,3.0,0.26,0.6,14.1,14.7,-0.5,-0.05,0.48,0,7,2,28.6,0.6,0.17,0.0,0.0,15.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4,13,1.11,11,0,0,1,1,0,1,0.09,1,0,0,0,0,0
15,Jonjo Shelvey,eng ENG,MF,26.0,22,10,9,3,8,17,47.1,9,10,3,7,29,15,0,1,0,0,16,5,0,50,0,0,0,84,14,10,58.3,463,685,67.6,10154,4250,155,183,84.7,183,245,74.7,109,218,50.0,1,1.7,1.5,-0.7,25,74,24,4,58,16,948.0,59.0,27.7,10,85.0,8.0,6,17.0,7,0.94,11.0,13.0,-2.0,-0.19,-0.04,11.4,14.7,-3.3,-0.31,0.1,1,23,8,34.8,2.18,0.76,0.04,0.13,28.9,4,0,0,0.9,0.9,0.04,0.1,0.1,51,4.84,32,10,4,3,0,2,1,0.09,1,0,0,0,0,0
16,Ciaran Clark,ie IRL,DF,28.0,20,15,5,0,9,12,75.0,3,11,7,4,32,58,0,1,0,0,6,6,0,3,0,0,0,46,42,23,64.6,231,310,74.5,4123,1550,92,108,85.2,110,132,83.3,24,58,41.4,0,0.1,0.0,-0.1,2,14,1,0,12,11,858.0,78.0,25.1,9,89.0,8.0,2,29.0,9,0.91,9.0,15.0,-6.0,-0.63,-0.63,7.7,14.7,-7.0,-0.73,-0.47,3,7,3,42.9,0.73,0.31,0.43,1.0,11.5,0,0,0,0.5,0.5,0.07,2.5,2.5,6,0.63,4,0,0,1,1,0,0,0.0,0,0,0,0,0,0
0,George Baldock,gr GRE,DF,27.0,47,28,14,5,21,50,42.0,29,26,7,19,72,70,1,7,0,0,46,21,10,62,0,0,0,127,26,28,48.1,888,1153,77.0,11908,3743,582,647,90.0,229,305,75.1,36,98,36.7,2,2.9,1.8,-0.9,18,47,23,7,48,32,2787.0,87.0,81.5,32,87.0,30.0,0,0.0,3,0.63,14.0,51.0,-37.0,-1.19,-0.34,25.1,53.5,-28.4,-0.92,-0.75,0,13,2,15.4,0.42,0.06,0.0,0.0,16.8,0,0,0,1.2,1.2,0.09,-1.2,-1.2,35,1.13,30,1,1,3,0,0,2,0.06,1,0,0,1,0,0
1,Chris Basham,eng ENG,DFMF,32.0,69,41,23,5,41,67,61.2,26,36,15,21,118,105,1,5,0,0,25,28,6,25,1,1,0,158,54,61,47.0,939,1153,81.4,14844,4412,493,557,88.5,364,426,85.4,62,116,53.4,1,0.9,0.9,0.1,11,50,14,6,45,31,2576.0,83.0,75.3,31,83.0,21.0,0,0.0,0,0.55,14.0,51.0,-37.0,-1.29,-0.65,23.7,44.9,-21.2,-0.74,0.16,0,10,1,10.0,0.35,0.03,0.0,0.0,13.3,0,0,0,0.7,0.7,0.07,-0.7,-0.7,25,0.87,19,1,3,0,2,0,2,0.07,0,1,1,0,0,0
2,Enda Stevens,ie IRL,DF,30.0,59,32,19,8,33,58,56.9,25,41,12,29,81,81,1,6,0,0,33,10,3,64,0,0,0,168,35,33,51.5,1108,1459,75.9,16993,7284,627,703,89.2,375,482,77.8,77,186,41.4,1,1.6,1.7,-0.6,17,88,33,10,86,30,2700.0,90.0,78.9,30,90.0,30.0,0,0.0,0,0.47,13.0,54.0,-41.0,-1.37,-1.12,23.5,51.0,-27.5,-0.92,-0.66,0,16,4,25.0,0.53,0.13,0.0,0.0,17.4,0,0,0,1.3,1.3,0.08,-1.3,-1.3,39,1.3,36,0,0,1,2,0,4,0.13,3,0,0,0,1,0
3,John Egan,ie IRL,DF,27.0,41,29,12,0,22,39,56.4,17,43,31,12,82,131,0,7,1,0,29,10,0,4,0,0,0,129,80,56,58.8,923,1135,81.3,18683,6735,300,345,87.0,499,557,89.6,116,208,55.8,1,0.6,0.6,0.4,3,67,3,1,52,31,2629.0,85.0,76.9,30,87.0,28.0,1,14.0,0,0.55,16.0,47.0,-31.0,-1.06,0.3,25.0,44.8,-19.8,-0.68,0.44,0,14,3,21.4,0.48,0.1,0.0,0.0,11.9,0,0,0,0.8,0.8,0.06,-0.8,-0.8,16,0.55,15,0,0,0,0,1,1,0.03,1,0,0,0,0,0
4,John Fleck,sct SCO,MF,28.0,51,28,18,5,26,83,31.3,57,26,4,22,79,12,1,4,0,0,33,28,0,96,0,0,0,156,12,20,37.5,971,1245,78.0,14229,4534,540,593,91.1,296,364,81.3,70,172,40.7,2,2.9,2.3,-0.9,33,110,22,5,86,31,2575.0,83.0,75.3,29,87.0,26.0,2,31.0,2,0.71,16.0,47.0,-31.0,-1.08,0.19,23.7,46.9,-23.3,-0.81,-0.14,0,17,5,29.4,0.59,0.17,0.0,0.0,24.6,0,0,0,0.6,0.6,0.03,-0.6,-0.6,72,2.52,51,15,2,2,2,0,3,0.1,2,1,0,0,0,0
5,David McGoldrick,ie IRL,FWMF,32.0,33,8,15,10,13,31,41.9,18,19,3,16,35,25,0,7,0,0,45,33,17,21,0,0,0,78,88,115,43.3,697,947,73.6,9806,1823,397,485,81.9,210,280,75.0,37,62,59.7,1,1.1,1.5,-0.1,17,49,21,4,54,35,2397.0,68.0,70.1,28,80.0,16.0,7,23.0,2,0.66,16.0,37.0,-21.0,-0.79,1.15,22.2,38.6,-16.4,-0.61,0.55,8,71,23,32.4,2.67,0.86,0.11,0.35,18.2,1,0,0,6.9,6.9,0.1,1.1,1.1,58,2.18,37,2,8,5,4,2,1,0.04,1,0,0,0,0,0
6,Oliver Norwood,nir NIR,MF,29.0,49,16,28,5,21,72,29.2,51,29,12,17,85,51,1,6,0,0,26,8,0,114,0,0,0,182,15,17,46.9,1205,1532,78.7,23516,7236,472,526,89.7,524,607,86.3,183,334,54.8,0,2.0,2.1,-2.0,31,134,27,8,106,32,2220.0,69.0,64.9,26,79.0,15.0,6,29.0,5,0.69,12.0,43.0,-31.0,-1.26,-0.36,20.8,40.5,-19.7,-0.8,-0.06,0,11,1,9.1,0.45,0.04,0.0,0.0,31.6,2,0,0,0.5,0.5,0.04,-0.5,-0.5,54,2.19,39,14,0,0,0,1,1,0.04,1,0,0,0,0,0
7,Ethan Ampadu,wls WAL,DFMF,19.0,57,31,24,2,20,46,43.5,26,40,19,21,106,87,3,3,0,0,25,25,1,19,0,1,1,114,52,29,64.2,870,1087,80.0,15680,5537,370,424,87.3,378,446,84.8,102,158,64.6,0,1.2,1.1,-1.2,11,76,14,2,75,25,2089.0,84.0,61.1,23,86.0,19.0,2,53.0,4,0.52,12.0,41.0,-29.0,-1.25,-0.3,20.1,39.1,-19.0,-0.82,-0.1,0,7,2,28.6,0.3,0.09,0.0,0.0,19.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3,20,0.86,17,2,0,0,1,0,0,0.0,0,0,0,0,0,0
8,John Lundstram,eng ENG,MF,26.0,25,12,11,2,13,47,27.7,34,26,8,18,39,29,1,8,1,0,24,20,1,71,0,0,0,130,13,17,43.3,859,1082,79.4,13623,3077,417,454,91.9,295,352,83.8,79,168,47.0,2,1.3,1.6,0.7,20,64,14,2,49,28,2032.0,73.0,59.4,23,84.0,18.0,5,20.0,6,0.61,14.0,40.0,-26.0,-1.15,-0.05,19.6,36.6,-17.0,-0.75,0.06,0,19,4,21.1,0.84,0.18,0.0,0.0,23.8,1,0,1,1.9,1.1,0.06,-1.9,-1.1,50,2.21,41,5,1,1,2,0,5,0.22,4,1,0,0,0,0
9,Ben Osborn,eng ENG,MFDF,25.0,33,15,10,8,13,40,32.5,27,20,3,17,45,17,0,1,0,0,10,15,4,68,0,0,0,95,12,17,41.4,660,859,76.8,8905,3102,420,466,90.1,169,221,76.5,33,85,38.8,0,2.0,2.0,-2.0,17,53,27,11,51,24,1604.0,67.0,46.9,17,82.0,10.0,7,30.0,10,0.67,6.0,29.0,-23.0,-1.29,-0.3,15.0,29.2,-14.2,-0.8,-0.04,1,9,4,44.4,0.5,0.22,0.11,0.25,18.4,0,0,0,1.1,1.1,0.13,-0.1,-0.1,34,1.91,30,4,0,0,0,0,0,0.0,0,0,0,0,0,0
10,Oliver Burke,sct SCO,FW,23.0,16,6,9,1,5,24,20.8,19,24,0,24,18,6,0,2,0,0,23,6,3,10,0,0,0,29,30,46,39.5,178,262,67.9,1997,309,114,150,76.0,31,45,68.9,4,8,50.0,1,2.2,1.5,-1.2,15,5,10,0,13,25,1269.0,51.0,37.1,14,67.0,1.0,11,30.0,8,0.64,6.0,21.0,-15.0,-1.06,0.11,9.9,22.1,-12.1,-0.86,-0.13,1,25,6,24.0,1.77,0.43,0.04,0.17,15.6,0,0,0,2.1,2.1,0.08,-1.1,-1.1,26,1.85,18,0,4,3,0,1,1,0.07,1,0,0,0,0,0
11,Sander Berge,no NOR,MF,22.0,16,8,5,3,7,15,46.7,8,11,2,9,20,18,0,4,0,0,14,4,2,23,0,0,0,68,16,15,51.6,378,464,81.5,5944,1357,198,229,86.5,138,154,89.6,28,45,62.2,1,1.1,0.8,-0.1,13,28,4,2,24,15,1120.0,75.0,32.7,13,82.0,11.0,2,30.0,0,0.07,6.0,23.0,-17.0,-1.37,-0.35,12.0,19.7,-7.8,-0.62,0.23,1,9,1,11.1,0.72,0.08,0.0,0.0,18.0,0,1,1,1.2,0.4,0.05,-0.2,-0.4,23,1.85,20,0,2,1,0,0,1,0.08,0,0,0,1,0,0
12,Oliver McBurnie,sct SCO,FW,24.0,15,7,7,1,5,17,29.4,12,10,3,7,21,30,0,2,0,0,24,26,4,4,1,0,0,32,139,120,53.7,253,447,56.6,3038,853,165,257,64.2,55,107,51.4,8,11,72.7,0,1.1,1.0,-1.1,15,24,14,0,36,23,1324.0,58.0,38.7,12,85.0,10.0,11,27.0,1,0.3,8.0,27.0,-19.0,-1.29,-0.26,15.4,26.2,-10.8,-0.73,0.07,1,30,12,40.0,2.04,0.82,0.03,0.08,12.5,0,0,0,3.9,3.9,0.13,-2.9,-2.9,31,2.11,23,0,0,5,3,0,2,0.14,0,0,0,1,1,0
13,Rhian Brewster,eng ENG,FWMF,20.0,8,1,4,3,1,13,7.7,12,15,2,13,13,5,0,1,0,0,18,13,4,16,0,0,0,35,14,50,21.9,157,225,69.8,2231,556,98,125,78.4,37,54,68.5,12,22,54.5,0,1.6,0.6,-1.6,11,15,4,3,15,27,1128.0,42.0,33.0,12,66.0,2.0,15,22.0,7,0.63,7.0,16.0,-9.0,-0.72,0.62,12.2,16.9,-4.7,-0.37,0.6,0,24,7,29.2,1.91,0.56,0.0,0.0,21.8,1,0,0,1.8,1.8,0.07,-1.8,-1.8,23,1.83,16,0,0,4,3,0,0,0.0,0,0,0,0,0,0
14,Jayden Bogle,eng ENG,DFMF,20.0,33,21,10,2,20,39,51.3,19,14,4,10,47,22,0,2,0,0,15,9,1,12,0,0,0,64,18,22,45.0,296,387,76.5,3834,1410,189,214,88.3,71,96,74.0,8,28,28.6,0,0.2,0.4,-0.2,4,14,9,1,21,16,1110.0,69.0,32.5,12,85.0,9.0,4,24.0,7,0.81,9.0,20.0,-11.0,-0.89,0.35,10.8,20.2,-9.4,-0.76,0.03,2,17,7,41.2,1.38,0.57,0.12,0.29,13.1,0,0,0,1.9,1.9,0.11,0.1,0.1,12,0.97,7,2,2,0,1,0,0,0.0,0,0,0,0,0,0
15,Kean Bryan,eng ENG,DF,23.0,20,9,11,0,9,19,47.4,10,16,10,6,33,39,1,1,0,0,13,2,0,17,0,0,1,54,31,19,62.0,333,486,68.5,5901,2652,151,179,84.4,140,183,76.5,32,94,34.0,0,0.6,0.1,-0.6,4,24,3,2,15,13,1004.0,77.0,29.4,12,82.0,8.0,1,24.0,10,0.69,5.0,17.0,-12.0,-1.08,0.08,7.8,21.8,-14.0,-1.25,-0.67,1,3,1,33.3,0.27,0.09,0.33,1.0,7.7,0,0,0,0.9,0.9,0.31,0.1,0.1,7,0.63,7,0,0,0,0,0,0,0.0,0,0,0,0,0,0
16,Jack Robinson,eng ENG,DF,26.0,14,8,5,1,6,11,54.5,5,10,4,6,23,42,0,3,0,0,10,6,0,6,1,1,0,53,32,29,52.5,364,470,77.4,6071,2267,165,185,89.2,161,196,82.1,24,61,39.3,1,0.6,0.7,0.4,1,20,1,0,16,11,877.0,80.0,25.6,9,86.0,8.0,2,51.0,7,0.73,7.0,11.0,-4.0,-0.41,0.97,10.0,14.6,-4.6,-0.48,0.41,0,6,0,0.0,0.62,0.0,0.0,0.0,12.9,0,0,0,0.7,0.7,0.12,-0.7,-0.7,9,0.92,6,0,1,1,1,0,4,0.41,2,0,1,0,1,0
0,Matt Targett,eng ENG,DF,24.0,83,52,20,11,56,88,63.6,32,40,14,26,138,102,1,7,0,0,28,22,0,146,0,1,0,177,71,50,58.7,1647,2189,75.2,27404,13151,879,1006,87.4,565,742,76.1,159,314,50.6,2,2.5,3.1,-0.5,38,161,47,14,179,38,3404.0,90.0,99.5,38,90.0,37.0,0,0.0,0,1.45,55.0,44.0,11.0,0.29,11.54,52.4,50.3,2.2,0.06,4.15,0,6,2,33.3,0.16,0.05,0.0,0.0,21.8,1,0,0,0.3,0.3,0.04,-0.3,-0.3,82,2.17,58,19,0,0,3,2,9,0.24,6,2,0,0,1,0
1,John McGinn,sct SCO,MF,25.0,61,23,31,7,27,84,32.1,57,38,6,32,104,23,2,12,0,0,43,77,1,52,1,0,0,234,21,48,30.4,1102,1439,76.6,21328,7785,445,520,85.6,441,532,82.9,173,278,62.2,5,3.6,2.3,1.4,42,199,36,6,161,37,3330.0,90.0,97.4,37,90.0,37.0,0,0.0,0,1.41,53.0,46.0,7.0,0.19,-1.81,50.3,50.6,-0.4,-0.01,-1.8,3,45,11,24.4,1.22,0.3,0.07,0.27,23.7,0,0,0,2.5,2.5,0.06,0.5,0.5,123,3.32,101,4,8,2,7,1,15,0.41,10,1,2,1,1,0
2,Ollie Watkins,eng ENG,FW,24.0,29,5,16,8,10,33,30.3,23,21,2,19,36,24,0,4,1,1,47,49,31,22,0,0,0,77,136,154,46.9,592,843,70.2,6928,1260,407,527,77.2,120,169,71.0,12,24,50.0,5,5.3,3.8,-0.3,45,38,23,4,34,37,3328.0,90.0,97.3,37,90.0,36.0,0,0.0,0,1.46,55.0,46.0,9.0,0.24,0.24,51.9,50.1,1.9,0.05,0.49,14,95,43,45.3,2.57,1.16,0.14,0.3,13.7,0,1,2,14.5,13.0,0.14,-0.5,0.0,110,2.97,85,0,6,12,6,1,14,0.38,9,0,1,3,1,0
3,Tyrone Mings,eng ENG,DF,27.0,32,23,7,2,16,24,66.7,8,59,40,19,73,172,3,6,1,1,21,18,3,5,0,0,1,209,90,35,72.0,1314,1696,77.5,27322,12308,380,439,86.6,745,816,91.3,165,379,43.5,2,0.4,0.5,1.6,7,97,4,1,88,36,3194.0,89.0,93.4,36,89.0,35.0,0,0.0,0,1.5,50.0,42.0,8.0,0.23,-0.17,48.7,47.0,1.6,0.05,0.12,2,19,7,36.8,0.54,0.2,0.11,0.29,9.9,0,0,0,1.9,1.9,0.1,0.1,0.1,23,0.65,17,2,1,2,0,1,2,0.06,2,0,0,0,0,0
4,Ezri Konsa,eng ENG,DF,22.0,25,18,6,1,9,13,69.2,4,53,47,6,54,162,1,3,0,0,19,54,1,3,0,1,0,156,93,54,63.3,1102,1305,84.4,21620,6304,325,378,86.0,646,702,92.0,113,184,61.4,0,0.1,0.1,-0.1,2,37,2,0,26,36,3196.0,89.0,93.5,35,90.0,35.0,1,46.0,0,1.42,51.0,46.0,5.0,0.14,-1.47,46.6,50.4,-3.8,-0.11,-2.2,2,22,7,31.8,0.62,0.2,0.09,0.29,9.7,0,0,0,2.4,2.4,0.11,-0.4,-0.4,7,0.2,6,0,0,1,0,0,0,0.0,0,0,0,0,0,0
